IPFColor1_0,IPFColor1_1,IPFColor1_2
173,255,135
255,121,90
255,124,97
255,129,104
255,133,98
255,119,93
255,126,98
255,127,92
255,123,98
255,122,92
255,126,97
255,127,91
255,124,92
255,123,102
255,125,97
255,120,97
255,133,92
255,118,101
255,129,162
28,53,255
33,72,255
24,33,255
18,76,255
6,63,255
7,96,255
10,96,255
9,81,255
35,72,255
24,76,255
21,53,255
7,85,255
32,68,255
29,76,255
17,68,255
28,72,255
35,68,255
255,64,145
255,188,242
254,210,255
254,176,255
255,250,108
255,120,61
255,240,116
255,240,117
254,255,84
255,251,105
255,238,106
250,255,84
247,255,96
255,246,89
255,242,127
255,236,115
255,254,96
255,243,102
255,254,92
255,248,120
249,255,114
252,255,103
255,97,168
255,112,158
255,89,172
255,102,167
255,81,170
255,114,113
255,103,122
255,198,79
255,107,120
255,99,117
255,103,111
255,103,113
255,102,122
255,106,118
255,106,112
77,0,255
77,82,255
81,48,255
88,33,255
81,50,255
208,255,76
70,48,255
156,81,255
111,255,30
234,127,255
236,255,172
215,103,255
236,150,255
226,134,255
232,130,255
237,150,255
206,255,85
205,255,76
205,255,81
210,255,74
192,255,16
208,255,87
208,255,81
198,255,68
195,255,37
206,255,94
220,255,85
193,255,28
201,255,55
195,255,40
255,63,140
205,255,110
202,255,130
198,255,117
201,255,114
209,255,130
212,255,137
201,255,120
204,255,120
215,255,147
214,255,134
151,9,255
227,255,143
220,255,150
212,255,130
204,255,124
212,255,134
207,255,130
223,255,143
255,150,85
211,255,117
199,255,120
255,48,193
211,255,117
208,255,117
87,170,255
214,255,140
202,255,127
210,255,103
208,255,150
202,255,124
203,255,114
253,255,160
255,248,156
255,237,140
255,247,149
255,252,145
255,245,148
255,248,149
255,243,162
255,223,154
255,242,146
255,242,171
255,216,92
255,231,169
255,242,146
255,243,168
255,249,153
255,250,160
255,239,162
198,242,255
221,144,255
219,151,255
213,133,255
207,115,255
213,149,255
255,157,34
255,162,37
255,166,26
255,158,46
255,160,25
255,146,103
255,48,8
255,160,40
198,222,255
190,182,255
184,152,255
201,215,255
188,197,255
255,156,38
195,197,255
192,177,255
255,189,178
255,173,213
255,164,231
255,158,218
255,170,222
255,175,227
255,159,223
255,174,205
255,172,213
255,158,233
255,170,208
255,119,197
255,125,205
255,132,205
255,112,216
255,115,209
255,129,206
121,160,255
127,157,255
116,160,255
125,187,255
128,171,255
121,168,255
122,168,255
255,79,61
136,182,255
125,132,255
167,255,53
172,255,81
177,255,88
255,97,217
174,255,53
174,255,65
255,116,112
166,255,47
255,111,127
255,106,119
255,113,118
255,118,119
255,110,123
255,118,115
255,109,118
255,115,116
255,117,125
255,114,121
255,114,121
255,111,119
255,115,130
255,117,116
255,113,119
255,116,119
255,112,123
255,115,116
255,112,121
255,114,122
176,186,255
187,210,255
200,202,255
196,189,255
191,194,255
185,192,255
196,194,255
196,205,255
196,210,255
202,210,255
197,218,255
195,189,255
184,174,255
195,217,255
189,204,255
204,210,255
193,203,255
194,212,255
193,201,255
185,185,255
190,184,255
198,222,255
202,221,255
180,173,255
193,211,255
200,210,255
193,204,255
193,201,255
186,198,255
194,217,255
196,202,255
186,208,255
176,255,50
180,255,37
181,255,60
171,255,0
185,255,53
180,255,68
167,255,23
177,255,55
168,255,50
171,255,33
176,255,37
177,255,33
175,255,28
178,255,33
172,255,23
177,255,16
171,255,16
175,255,0
174,255,37
178,255,37
178,255,50
176,255,0
172,255,0
171,255,23
243,255,126
255,206,56
191,255,84
192,255,72
196,255,92
189,255,81
184,255,63
198,255,110
200,255,72
194,255,85
206,255,81
187,255,103
187,255,72
188,255,53
183,255,68
186,255,72
195,255,84
186,255,58
180,255,68
181,255,88
190,255,68
197,255,100
255,209,210
255,214,186
255,227,200
255,224,194
255,229,194
255,229,195
255,239,183
255,237,175
255,226,192
255,227,197
100,213,255
103,208,255
120,213,255
108,206,255
120,209,255
101,187,255
121,232,255
109,208,255
126,230,255
122,238,255
107,211,255
107,238,255
118,209,255
110,238,255
101,211,255
112,194,255
95,194,255
119,238,255
116,211,255
113,206,255
124,236,255
112,192,255
116,213,255
108,224,255
110,209,255
118,221,255
114,221,255
110,224,255
99,192,255
117,190,255
111,209,255
118,215,255
131,201,255
104,215,255
117,213,255
107,228,255
123,236,255
163,255,252
175,147,255
164,115,255
171,141,255
167,129,255
169,135,255
169,133,255
255,103,131
178,157,255
166,115,255
177,145,255
165,131,255
179,166,255
182,169,255
169,129,255
172,137,255
167,130,255
169,143,255
174,154,255
170,153,255
164,138,255
161,137,255
252,133,255
255,144,246
249,140,255
252,142,255
245,131,255
255,143,252
255,146,252
255,148,252
255,157,249
255,143,253
128,33,255
255,148,249
255,130,253
254,144,255
255,151,246
252,138,255
255,146,249
255,145,251
255,148,246
238,133,255
255,146,249
24,84,255
163,255,117
166,255,110
255,124,90
255,123,92
255,122,97
255,125,97
255,122,99
255,124,102
255,121,98
255,115,105
255,124,103
255,123,98
255,122,90
255,128,93
255,116,107
255,123,99
255,127,90
255,125,93
255,127,100
255,120,100
255,121,94
255,94,53
30,81,255
20,63,255
10,96,255
36,40,255
26,76,255
22,68,255
35,58,255
20,0,255
21,58,255
18,76,255
34,88,255
15,85,255
30,81,255
28,53,255
23,58,255
255,218,243
248,202,255
255,221,251
249,200,255
255,134,145
245,255,92
255,78,87
255,248,90
255,240,110
246,255,88
255,242,111
243,255,100
255,249,104
249,255,88
255,252,106
255,249,108
255,237,115
252,255,100
255,238,106
255,250,94
250,50,255
255,23,104
255,96,169
255,102,168
255,100,167
255,95,169
255,86,179
255,101,168
67,37,255
255,104,107
255,102,114
255,105,110
255,103,116
255,105,110
255,100,120
255,108,116
255,104,117
75,40,255
255,226,191
72,39,255
143,143,255
75,33,255
73,0,255
86,48,255
74,47,255
83,62,255
79,33,255
240,160,255
231,127,255
230,130,255
241,166,255
91,143,255
210,255,81
206,255,83
207,255,90
92,255,238
205,255,61
195,255,55
192,255,65
199,255,68
207,255,61
208,255,81
199,255,84
207,255,65
197,255,50
198,255,58
204,255,87
189,255,61
196,255,37
214,255,114
222,255,150
199,255,117
216,255,137
219,255,147
207,255,127
214,255,143
208,255,140
198,255,120
209,255,150
204,255,110
210,255,137
198,255,103
216,255,130
216,255,153
214,255,143
218,255,103
255,162,74
255,71,200
208,255,117
209,255,127
206,255,127
213,255,127
213,255,130
212,255,137
255,48,158
207,255,124
214,255,143
107,255,188
255,224,170
255,237,177
255,243,162
255,241,148
255,235,163
255,229,162
255,235,156
255,230,172
255,237,167
255,240,157
255,244,144
255,247,158
255,234,166
255,233,184
255,235,153
255,228,155
255,232,155
255,246,161
255,233,156
60,255,58
255,242,152
207,127,255
201,137,255
217,130,255
200,130,255
255,21,62
255,160,30
255,158,29
255,161,45
255,161,52
255,157,45
212,211,255
197,255,68
184,189,255
186,186,255
183,168,255
201,200,255
200,195,255
185,198,255
195,176,255
209,212,255
192,175,255
247,255,110
255,176,222
255,169,215
255,160,66
255,175,198
255,169,208
255,166,208
255,175,220
255,121,208
255,133,201
255,124,224
255,122,203
255,123,205
255,127,199
255,126,209
255,118,204
255,134,200
255,132,207
123,163,255
255,40,137
130,170,255
124,145,255
129,157,255
172,255,72
157,255,120
177,255,72
181,255,65
176,255,81
174,255,70
169,255,65
164,255,28
168,255,72
183,255,88
255,150,119
18,255,118
255,120,118
255,110,118
255,116,132
255,113,116
255,113,117
255,112,117
255,116,115
255,120,122
255,112,117
255,108,118
255,113,125
255,120,126
255,110,134
255,124,118
255,112,134
255,114,128
255,115,127
255,113,120
157,255,81
197,207,255
198,200,255
188,185,255
190,204,255
194,212,255
183,181,255
192,205,255
172,178,255
190,191,255
179,187,255
197,209,255
207,213,255
189,195,255
201,219,255
187,199,255
204,220,255
182,185,255
190,201,255
199,212,255
195,194,255
187,200,255
177,188,255
218,230,255
194,203,255
184,194,255
203,228,255
176,196,255
188,211,255
182,187,255
187,202,255
184,169,255
186,192,255
188,180,255
174,255,40
178,255,23
183,255,70
175,255,60
172,255,28
183,255,0
168,255,47
170,255,28
175,255,47
182,255,0
171,255,40
181,255,70
180,255,37
170,255,47
171,255,0
180,255,37
178,255,28
168,255,16
178,255,44
172,255,40
175,255,47
172,255,28
175,255,28
175,255,37
255,248,32
200,255,96
198,255,96
187,255,96
195,255,85
196,255,88
189,255,107
190,255,81
201,255,103
193,255,84
198,255,103
184,255,76
190,255,81
184,255,63
183,255,58
187,255,92
194,255,84
197,255,88
197,255,72
183,255,72
194,255,107
191,255,96
255,229,190
255,235,192
255,232,193
255,234,191
255,235,195
255,223,190
255,232,186
255,236,196
107,221,255
255,91,208
122,234,255
111,219,255
115,232,255
118,219,255
104,217,255
105,208,255
107,206,255
112,228,255
109,226,255
111,226,255
110,215,255
112,197,255
117,230,255
126,252,255
110,234,255
106,221,255
103,224,255
116,222,255
115,215,255
106,219,255
105,195,255
109,238,255
99,217,255
115,213,255
110,221,255
126,232,255
108,217,255
108,206,255
255,16,66
119,226,255
109,209,255
98,221,255
121,238,255
121,234,255
107,213,255
175,153,255
167,129,255
167,117,255
164,127,255
180,149,255
168,132,255
165,133,255
166,136,255
176,151,255
189,164,255
164,126,255
177,159,255
171,136,255
167,127,255
180,157,255
180,143,255
179,166,255
162,141,255
169,134,255
163,129,255
165,130,255
168,140,255
171,143,255
255,149,243
242,121,255
255,145,250
255,156,247
255,155,246
255,157,251
255,146,252
238,125,255
255,142,243
255,141,250
249,142,255
255,147,252
252,131,255
247,145,255
255,144,239
255,145,251
255,137,244
235,120,255
255,154,243
255,148,254
186,255,190
81,211,255
154,255,101
160,255,122
74,255,122
255,222,125
255,123,92
255,114,103
255,123,99
255,125,91
255,122,99
255,126,95
255,117,100
255,130,88
255,127,89
255,131,90
255,135,95
255,124,89
255,132,95
255,120,93
255,126,92
255,115,97
255,129,94
255,124,94
84,255,78
9,58,255
40,63,255
30,85,255
18,88,255
26,23,255
13,53,255
33,85,255
29,84,255
15,63,255
16,103,255
38,85,255
41,68,255
255,76,172
252,180,255
250,189,255
253,194,255
252,188,255
255,206,252
246,204,255
250,217,255
255,247,100
255,253,109
255,242,115
255,249,104
245,255,92
255,249,111
255,249,104
246,255,81
255,244,125
254,255,107
255,242,101
255,248,107
255,252,91
255,253,95
253,255,81
255,88,176
255,84,183
255,109,158
255,89,162
255,90,166
255,86,165
255,98,166
255,98,163
255,101,167
255,99,162
255,97,171
255,99,161
255,98,161
255,102,174
255,96,184
255,96,173
244,255,222
81,37,255
82,39,255
225,255,226
80,16,255
76,20,255
80,59,255
88,33,255
83,33,255
79,78,255
90,89,255
83,84,255
233,137,255
237,140,255
199,255,55
201,255,119
202,255,79
205,255,74
214,255,94
200,255,37
201,255,84
204,255,81
205,255,72
195,255,58
201,255,72
200,255,83
205,255,72
204,255,72
203,255,47
189,255,72
255,56,31
255,176,162
205,255,70
204,255,114
210,255,143
202,255,124
204,255,114
206,255,107
207,255,127
215,255,124
216,255,137
209,255,137
209,255,137
207,255,120
204,255,127
208,255,117
215,255,137
217,255,137
220,255,140
215,255,130
219,255,147
255,101,152
210,255,134
202,255,117
199,255,107
212,255,130
204,255,120
202,255,107
110,255,188
173,61,255
108,255,206
99,255,94
255,244,166
255,227,176
255,222,169
255,228,161
255,242,152
255,226,163
255,249,160
255,250,138
255,240,157
255,240,169
255,239,144
255,231,170
255,244,156
255,239,166
255,237,161
255,242,171
255,244,150
255,243,172
255,247,162
172,81,255
255,240,135
212,137,255
212,129,255
200,118,255
203,139,255
255,163,38
255,164,31
179,156,255
193,207,255
198,189,255
196,185,255
184,168,255
186,181,255
179,181,255
189,189,255
190,189,255
187,185,255
190,187,255
185,175,255
194,188,255
195,165,255
255,149,48
255,77,49
255,175,223
255,156,212
255,166,215
255,177,215
255,125,199
255,129,207
255,123,201
255,121,199
255,135,200
255,134,209
255,127,195
255,128,205
255,131,209
255,139,202
255,123,213
255,66,43
255,199,143
143,180,255
78,252,255
85,255,228
173,255,55
166,255,72
169,255,23
172,255,40
176,255,61
172,255,61
176,255,70
174,255,53
175,255,55
172,255,65
166,255,47
170,255,81
255,118,121
255,111,124
255,118,127
255,116,124
255,120,116
255,105,130
255,113,128
255,114,126
255,121,120
255,117,127
255,116,121
255,123,123
255,109,128
255,111,121
255,111,127
255,125,127
255,118,120
255,125,127
255,111,119
255,114,124
255,228,136
183,171,255
207,237,255
184,192,255
182,188,255
179,180,255
193,191,255
184,206,255
199,223,255
195,224,255
188,191,255
191,173,255
193,202,255
191,196,255
184,209,255
199,220,255
204,213,255
190,203,255
189,201,255
194,225,255
177,182,255
199,214,255
207,246,255
191,186,255
208,217,255
189,207,255
187,210,255
190,204,255
195,198,255
189,194,255
185,186,255
201,207,255
194,210,255
177,255,47
174,255,33
175,255,55
188,255,44
165,255,16
182,255,44
169,255,44
173,255,28
174,255,58
180,255,40
170,255,53
184,255,68
174,255,0
178,255,60
170,255,16
171,255,16
175,255,50
172,255,37
165,255,53
174,255,44
180,255,50
164,255,37
177,255,44
247,255,33
255,62,61
240,255,16
192,255,76
193,255,58
181,255,68
187,255,68
195,255,92
183,255,72
186,255,84
181,255,72
190,255,96
195,255,103
190,255,92
187,255,76
193,255,92
196,255,84
202,255,96
196,255,76
187,255,72
188,255,81
181,255,81
188,255,53
184,255,76
255,222,207
255,222,187
255,229,198
255,228,204
255,223,204
255,217,198
255,204,94
255,198,92
111,215,255
117,209,255
117,221,255
109,213,255
99,192,255
110,208,255
110,221,255
123,238,255
124,199,255
114,226,255
120,215,255
124,255,255
108,208,255
120,221,255
103,183,255
110,206,255
119,219,255
112,224,255
127,244,255
107,209,255
106,201,255
118,195,255
105,209,255
114,209,255
117,238,255
116,230,255
97,192,255
132,211,255
114,238,255
119,230,255
111,221,255
117,228,255
116,219,255
113,197,255
116,238,255
255,164,77
176,139,255
177,159,255
171,162,255
161,118,255
158,140,255
174,137,255
178,144,255
174,150,255
171,129,255
175,142,255
156,129,255
180,149,255
163,122,255
168,131,255
167,139,255
169,153,255
177,170,255
171,145,255
171,137,255
160,118,255
172,138,255
169,157,255
175,148,255
255,130,254
251,157,255
246,147,255
255,137,250
246,143,255
251,134,255
255,141,248
254,153,255
255,144,249
255,153,249
253,147,255
255,150,247
254,144,255
255,148,251
255,131,251
253,143,255
209,201,255
255,157,249
255,150,254
165,255,132
160,255,114
161,255,125
153,255,98
159,255,117
162,255,107
255,130,94
131,187,255
255,118,94
255,128,96
255,125,90
255,119,96
255,122,101
255,126,95
255,128,104
255,117,101
255,132,96
255,127,97
255,127,95
255,121,106
255,122,91
255,127,95
255,123,108
255,119,102
255,132,95
34,92,255
16,53,255
43,100,255
34,81,255
37,63,255
40,58,255
19,68,255
29,81,255
15,23,255
18,47,255
20,68,255
255,243,76
41,63,255
243,174,255
243,184,255
255,207,253
246,187,255
247,195,255
232,162,255
253,209,255
16,255,96
255,30,128
255,250,98
252,255,92
255,240,126
255,251,109
255,249,104
255,243,102
255,247,103
255,251,105
255,253,103
255,246,96
255,249,97
255,240,113
250,255,96
255,94,169
255,102,166
255,89,171
255,96,166
255,107,163
255,102,170
255,115,171
255,93,167
255,86,168
255,93,173
255,96,168
255,102,159
255,100,171
255,91,172
255,99,167
255,94,166
255,82,172
81,11,255
83,57,255
79,20,255
82,48,255
89,47,255
86,55,255
75,39,255
89,39,255
90,62,255
80,28,255
81,28,255
139,255,170
84,20,255
255,131,60
195,255,61
202,255,70
195,255,40
206,255,79
214,255,98
201,255,65
192,255,28
196,255,76
255,140,158
198,255,70
207,255,103
203,255,70
198,255,55
214,255,70
212,255,107
204,255,76
198,255,74
207,255,90
200,255,47
255,40,64
205,255,137
212,255,143
193,255,110
202,255,114
207,255,114
255,133,106
201,255,114
213,255,130
214,255,137
212,255,130
209,255,127
207,255,124
205,255,117
215,255,130
198,255,114
206,255,107
201,255,110
255,87,18
219,255,153
203,255,120
212,255,130
108,255,176
124,255,222
104,255,192
105,255,226
111,255,195
100,255,206
255,241,161
255,244,176
255,230,185
255,240,179
255,234,162
255,251,151
255,247,155
255,241,154
255,232,164
255,244,160
255,239,162
255,246,155
255,240,166
250,255,163
255,236,177
255,250,164
255,247,155
255,233,153
255,234,175
255,241,157
255,234,163
125,132,255
255,227,182
203,113,255
205,158,255
202,141,255
183,173,255
255,35,102
203,207,255
192,198,255
195,182,255
190,184,255
185,159,255
193,207,255
194,188,255
193,187,255
202,202,255
191,181,255
180,167,255
193,184,255
197,176,255
191,202,255
255,147,187
179,96,255
255,186,216
255,173,201
255,121,200
255,137,209
255,134,204
255,113,203
255,121,209
255,122,199
255,137,196
255,120,206
255,112,200
255,139,200
255,131,210
255,118,203
255,139,193
255,117,201
255,99,155
70,236,255
68,219,255
68,252,255
173,255,40
176,255,85
172,255,23
171,255,65
251,255,124
168,255,70
175,255,72
170,255,16
175,255,85
175,255,76
170,255,16
172,255,85
194,255,103
255,113,114
255,112,125
255,114,127
255,115,118
255,121,118
255,112,123
255,113,120
255,119,125
255,115,123
255,112,114
255,117,126
255,112,126
255,109,125
255,113,121
255,106,128
255,121,131
255,117,125
255,116,118
255,113,116
240,255,163
203,219,255
195,201,255
182,189,255
190,201,255
194,206,255
182,199,255
195,228,255
194,194,255
186,190,255
199,194,255
185,191,255
191,210,255
196,201,255
199,213,255
183,188,255
199,202,255
205,226,255
194,212,255
181,207,255
189,187,255
177,181,255
188,205,255
184,201,255
193,197,255
192,199,255
192,198,255
187,193,255
191,181,255
193,196,255
197,198,255
192,187,255
187,194,255
255,212,221
168,255,23
183,255,78
172,255,23
166,255,50
181,255,33
183,255,50
177,255,58
186,255,70
174,255,23
172,255,0
168,255,28
172,255,55
187,255,50
178,255,33
172,255,58
178,255,55
176,255,50
179,255,23
183,255,23
173,255,44
178,255,63
255,81,148
249,255,28
242,255,23
253,255,0
139,255,94
190,255,72
186,255,100
192,255,96
189,255,76
188,255,85
192,255,96
193,255,81
195,255,107
255,32,109
185,255,76
193,255,92
188,255,76
187,255,63
187,255,76
195,255,100
191,255,72
194,255,107
200,255,127
191,255,107
194,255,92
188,255,63
255,221,188
255,217,191
255,226,199
255,133,203
255,192,113
255,202,94
255,199,98
255,199,110
255,194,104
255,101,245
115,230,255
106,206,255
122,238,255
121,213,255
103,185,255
108,206,255
104,217,255
123,234,255
108,221,255
118,219,255
103,202,255
106,213,255
101,226,255
114,211,255
113,215,255
111,228,255
108,204,255
121,230,255
113,209,255
107,208,255
118,217,255
93,194,255
125,226,255
100,215,255
111,208,255
119,228,255
110,213,255
121,236,255
118,248,255
115,238,255
107,221,255
109,213,255
192,183,255
164,141,255
170,148,255
179,147,255
178,151,255
181,158,255
161,136,255
