IPFColor1_0,IPFColor1_1,IPFColor1_2
125,255,240
106,255,198
123,255,252
145,255,229
107,255,229
109,213,255
142,255,252
105,255,218
105,255,218
103,234,255
95,255,252
147,234,255
120,255,240
80,234,255
255,180,73
255,208,67
255,204,0
255,204,56
85,255,229
82,255,208
100,255,141
100,255,169
126,255,208
111,255,159
131,255,208
20,255,198
126,255,208
101,255,198
76,255,169
40,255,132
91,255,198
86,255,198
130,255,188
86,255,198
122,255,169
130,255,188
116,255,159
255,107,232
239,108,255
255,126,236
255,163,239
231,108,255
255,172,205
255,155,240
221,98,255
245,155,255
241,146,255
237,155,255
229,164,255
220,118,255
231,108,255
255,142,248
237,146,255
220,118,255
250,136,255
222,136,255
215,136,255
255,161,224
230,203,255
205,118,255
255,190,251
255,130,244
221,87,255
228,98,255
255,145,225
231,108,255
238,136,255
236,98,255
234,136,255
214,87,255
255,153,252
211,146,255
255,169,247
234,127,255
255,198,237
253,155,255
241,164,255
205,118,255
237,146,255
250,127,255
207,98,255
220,118,255
230,136,255
238,127,255
255,136,148
255,122,189
255,118,141
255,138,107
255,115,152
255,134,177
255,155,153
255,128,146
255,128,133
255,136,148
255,111,172
255,119,157
255,129,171
255,145,191
255,128,133
255,138,150
255,143,155
255,119,166
255,125,165
255,125,136
255,133,137
255,156,147
255,91,149
255,87,174
48,255,229
68,255,252
125,255,240
87,255,208
73,234,255
110,255,218
120,255,240
100,255,218
111,246,255
127,255,229
109,234,255
142,234,255
91,255,229
144,255,240
102,255,229
170,255,240
76,255,252
100,246,255
114,234,255
146,246,255
114,234,255
154,255,229
150,255,229
147,255,252
156,255,208
118,255,252
117,255,208
168,246,255
104,255,240
175,255,229
128,255,252
76,255,208
93,255,240
39,255,252
255,210,58
255,200,96
255,227,50
53,255,188
117,255,169
163,255,218
120,255,198
115,255,218
70,255,169
74,255,198
154,255,188
111,255,178
124,255,178
80,255,159
94,255,188
102,255,178
84,255,150
77,255,178
86,255,169
101,255,150
132,255,198
104,255,141
114,255,150
83,255,178
198,118,255
235,118,255
235,108,255
226,146,255
227,127,255
249,155,255
254,183,255
255,133,232
242,136,255
226,136,255
229,87,255
226,155,255
255,98,231
255,116,251
220,118,255
255,139,244
255,129,225
224,98,255
212,63,255
225,87,255
246,136,255
223,118,255
220,118,255
255,146,240
237,155,255
226,164,255
242,136,255
250,136,255
214,155,255
237,155,255
255,207,236
253,164,255
212,118,255
255,175,243
228,108,255
242,193,255
255,175,243
212,127,255
230,136,255
183,136,255
218,146,255
250,127,255
242,118,255
255,144,252
209,118,255
209,63,255
255,106,147
255,112,174
255,183,149
255,129,162
255,127,151
255,103,160
255,153,145
255,118,141
255,116,139
255,111,147
255,104,152
255,100,174
255,121,126
255,133,159
255,104,152
255,137,142
255,123,133
255,135,153
255,127,151
255,118,129
255,112,134
255,137,123
255,116,109
255,114,137
101,255,252
235,118,255
200,48,255
89,255,252
162,255,240
58,255,240
150,255,229
105,255,218
95,255,252
79,255,229
93,255,208
124,255,198
138,234,255
110,255,218
72,255,229
110,255,240
113,255,229
102,255,229
110,255,240
157,255,240
132,255,229
115,255,218
149,213,255
142,255,218
96,255,198
103,234,255
146,246,255
124,255,218
145,255,229
139,255,240
59,246,255
142,255,252
96,223,255
255,225,72
255,218,79
255,196,87
255,209,32
160,255,208
124,255,178
155,255,218
138,255,188
117,255,208
120,255,159
103,255,208
103,255,208
96,255,169
106,255,198
81,255,169
96,255,198
130,255,169
115,255,198
108,255,208
103,255,208
94,255,188
135,255,208
56,255,150
105,255,218
105,255,218
253,164,255
223,118,255
237,155,255
255,187,246
255,123,247
206,108,255
243,108,255
241,164,255
219,136,255
246,118,255
245,155,255
194,87,255
190,87,255
255,114,247
210,164,255
250,118,255
255,178,223
255,95,246
255,125,251
215,136,255
230,146,255
239,108,255
227,118,255
250,136,255
214,98,255
232,98,255
200,98,255
245,146,255
195,108,255
254,118,255
255,122,229
212,118,255
234,127,255
240,87,255
222,155,255
235,118,255
255,124,232
249,164,255
255,150,232
220,118,255
241,164,255
212,127,255
205,63,255
238,127,255
255,161,236
222,164,255
242,136,255
255,128,146
255,94,155
255,152,136
255,115,160
255,139,144
255,109,160
255,131,174
255,123,133
255,100,201
255,144,135
255,140,167
255,143,111
255,125,149
255,124,128
255,107,142
255,161,131
255,106,147
255,70,181
255,125,157
255,123,133
255,86,141
255,133,103
255,133,98
217,98,255
233,87,255
235,108,255
255,151,248
218,27,255
218,146,255
148,223,255
123,255,252
94,246,255
94,246,255
152,255,252
83,255,218
100,246,255
152,255,252
83,255,252
103,255,208
82,246,255
47,223,255
95,255,218
121,246,255
79,255,229
68,255,252
94,246,255
118,255,252
131,246,255
117,255,208
126,223,255
109,213,255
101,255,198
128,255,252
110,255,240
142,255,252
255,208,76
255,245,38
255,221,60
255,215,87
255,209,32
99,255,159
110,255,218
139,255,208
126,255,208
99,255,159
111,255,159
111,255,159
96,255,169
106,255,150
81,255,169
93,255,208
101,255,198
142,255,188
89,255,188
126,255,188
79,255,188
122,255,169
86,255,169
127,255,159
115,255,178
226,136,255
204,87,255
229,164,255
228,98,255
219,76,255
212,127,255
255,135,251
242,136,255
195,164,255
234,146,255
247,108,255
207,155,255
234,136,255
201,76,255
251,203,255
219,136,255
255,144,236
195,63,255
226,136,255
208,127,255
244,87,255
247,108,255
255,144,252
249,146,255
241,183,255
221,27,255
255,184,242
230,146,255
222,173,255
231,118,255
237,155,255
229,164,255
247,108,255
246,136,255
216,118,255
222,76,255
237,173,255
255,152,236
223,118,255
255,116,251
255,153,252
255,126,236
238,127,255
255,142,248
253,164,255
205,127,255
201,136,255
234,127,255
255,110,180
255,127,151
255,109,152
255,133,137
255,128,133
255,140,167
255,149,134
255,139,144
255,151,172
255,145,124
255,132,151
255,138,136
255,125,174
255,136,170
255,139,159
255,154,159
255,127,120
255,100,147
255,95,104
255,99,113
255,118,129
255,89,124
255,130,117
219,76,255
255,144,252
255,160,247
228,108,255
235,118,255
242,136,255
217,98,255
225,87,255
127,255,229
121,246,255
118,255,229
111,255,198
161,255,252
148,255,240
126,246,255
75,246,255
147,255,218
142,255,252
99,213,255
93,255,240
97,255,229
97,255,229
119,234,255
100,246,255
84,223,255
123,193,255
69,255,208
122,255,229
126,223,255
91,255,229
118,255,252
106,246,255
255,215,0
255,252,39
255,201,64
255,199,30
255,200,111
110,255,132
85,255,159
96,255,169
100,255,218
52,255,178
85,255,229
75,255,159
93,255,178
120,255,198
88,255,178
116,255,159
69,255,208
79,255,188
81,255,169
66,255,178
81,255,132
88,246,255
67,255,188
101,255,198
102,255,178
242,118,255
255,133,247
239,108,255
245,155,255
234,146,255
244,87,255
211,27,255
212,118,255
231,108,255
255,169,224
255,160,247
201,136,255
227,118,255
223,127,255
227,118,255
195,108,255
255,125,251
220,118,255
245,146,255
255,123,247
214,164,255
254,136,255
246,136,255
255,133,232
219,136,255
255,160,247
194,127,255
242,136,255
255,166,243
255,108,254
255,114,247
242,136,255
227,118,255
242,193,255
255,141,232
247,108,255
218,87,255
255,186,222
246,127,255
255,161,224
250,118,255
239,108,255
249,146,255
249,173,255
225,27,255
255,135,251
255,214,244
255,172,239
245,146,255
255,150,163
255,125,165
255,135,162
255,102,142
255,137,142
255,129,180
255,136,189
255,126,130
255,162,146
255,150,128
255,152,166
255,100,132
255,151,142
255,150,148
255,88,122
255,125,113
255,118,116
255,118,129
255,98,129
255,88,144
255,88,136
255,74,130
228,98,255
245,155,255
255,93,242
251,27,255
202,63,255
224,98,255
230,76,255
255,74,249
172,108,255
138,234,255
109,213,255
129,255,218
130,203,255
123,255,252
127,255,229
102,255,229
137,255,198
74,255,240
166,255,240
135,255,240
103,255,208
124,255,218
154,255,229
112,255,252
118,255,252
131,246,255
151,255,218
111,246,255
144,223,255
131,246,255
101,223,255
115,255,240
255,186,28
255,218,79
255,207,57
255,222,81
255,170,62
65,255,122
98,255,178
94,255,188
51,255,169
115,255,178
101,255,198
51,255,169
72,255,141
120,255,198
63,255,159
34,255,188
115,255,198
109,255,169
100,255,169
35,255,198
145,255,198
88,255,178
104,255,188
59,255,178
68,255,198
230,146,255
225,87,255
234,136,255
205,118,255
245,146,255
219,136,255
233,173,255
230,155,255
255,121,243
215,136,255
227,127,255
242,118,255
255,156,228
255,141,232
245,146,255
195,108,255
255,139,229
255,139,244
255,120,240
246,127,255
255,150,232
255,142,248
255,144,252
215,127,255
249,146,255
255,148,244
232,98,255
241,146,255
234,146,255
255,72,241
255,125,218
250,183,255
223,118,255
240,87,255
200,87,255
254,118,255
229,87,255
228,108,255
254,183,255
255,152,236
227,118,255
255,139,244
214,183,255
255,130,244
255,152,236
252,87,255
255,148,244
233,87,255
255,125,251
255,117,163
255,137,164
255,133,159
255,106,139
255,149,154
255,111,155
255,137,156
255,138,113
255,115,144
255,130,122
255,140,185
255,123,163
255,81,133
255,109,103
255,121,104
255,104,103
255,95,132
255,98,117
255,96,127
255,88,106
255,120,118
255,95,139
250,136,255
255,128,240
197,27,255
209,63,255
255,108,254
212,63,255
242,127,255
216,118,255
233,87,255
198,76,255
243,108,255
125,255,240
144,255,240
130,255,240
98,255,208
112,255,252
127,255,229
124,255,218
114,234,255
145,255,229
150,255,188
114,213,255
128,234,255
112,255,252
80,234,255
72,255,229
104,255,240
131,255,208
141,255,198
138,255,218
113,255,229
122,255,208
255,201,0
248,255,56
255,182,58
255,214,59
255,182,100
94,255,188
55,255,208
113,255,208
96,255,169
138,255,252
19,255,178
106,255,198
122,255,188
91,255,198
89,255,188
107,255,178
101,255,198
93,255,178
128,255,198
101,255,198
120,255,159
96,255,169
90,255,159
132,255,178
91,255,169
226,146,255
222,183,255
227,127,255
250,127,255
223,127,255
208,76,255
255,139,244
224,108,255
227,118,255
254,183,255
230,136,255
255,123,247
246,136,255
238,136,255
250,136,255
255,160,247
255,121,243
255,108,254
214,155,255
255,155,240
207,98,255
245,155,255
213,48,255
208,127,255
255,106,250
222,155,255
211,136,255
230,127,255
255,144,236
239,108,255
237,164,255
243,108,255
231,108,255
238,118,255
241,146,255
227,127,255
238,136,255
255,130,244
227,118,255
245,146,255
238,136,255
204,87,255
227,127,255
215,136,255
245,173,255
238,136,255
238,118,255
245,164,255
238,136,255
255,127,177
255,119,166
255,115,152
255,127,151
255,151,181
255,135,153
255,130,148
255,113,150
255,184,165
255,166,136
255,99,163
255,116,139
255,116,126
255,118,111
255,96,158
255,102,110
255,60,141
255,104,103
255,114,93
255,109,124
255,67,158
255,88,144
183,48,255
242,136,255
226,76,255
228,108,255
233,87,255
228,98,255
221,87,255
215,76,255
255,139,244
221,87,255
220,48,255
235,118,255
138,255,252
147,255,252
122,255,208
116,246,255
107,255,229
123,255,252
68,255,252
128,234,255
95,193,255
130,203,255
127,255,229
147,255,252
111,223,255
102,255,229
99,213,255
87,255,208
126,246,255
115,255,240
120,255,218
93,255,178
255,217,59
255,186,28
255,223,34
255,218,70
255,213,47
43,255,169
99,255,159
107,255,178
102,255,178
89,255,188
83,255,178
101,255,150
109,255,188
91,255,169
102,255,132
41,255,141
102,255,178
47,255,218
111,255,198
117,255,188
120,255,178
90,255,159
113,255,188
88,255,150
212,76,255
237,173,255
227,63,255
227,127,255
209,118,255
237,173,255
255,142,248
255,135,251
233,155,255
254,118,255
255,137,240
230,76,255
210,98,255
227,118,255
247,108,255
222,136,255
245,146,255
212,118,255
191,118,255
230,127,255
254,118,255
226,136,255
222,146,255
255,135,251
219,76,255
223,127,255
215,136,255
255,125,218
219,127,255
253,155,255
239,98,255
254,173,255
245,155,255
232,98,255
255,124,232
249,146,255
229,164,255
230,127,255
247,98,255
209,118,255
208,136,255
243,98,255
255,135,251
255,157,244
238,127,255
216,118,255
249,164,255
228,108,255
255,144,252
214,155,255
255,166,243
255,129,162
255,136,134
255,130,148
255,127,151
255,104,172
255,165,142
255,122,146
255,111,155
255,135,140
255,126,98
255,100,90
255,118,106
255,102,101
255,131,107
255,88,144
255,94,113
255,101,115
255,117,134
255,124,141
255,96,127
255,118,129
196,98,255
255,103,243
255,106,250
232,98,255
247,98,255
217,98,255
200,87,255
231,118,255
244,87,255
226,76,255
221,27,255
210,48,255
198,118,255
155,255,218
135,255,240
132,255,229
131,255,208
136,255,229
145,255,229
141,246,255
144,255,208
107,255,252
114,234,255
103,255,208
155,246,255
105,255,218
97,255,229
85,255,229
120,255,198
126,255,208
113,255,208
135,255,240
255,221,71
255,184,81
255,211,0
255,206,91
255,223,132
62,255,208
113,255,169
111,255,159
76,255,208
100,255,218
117,255,188
111,255,198
20,255,198
59,255,178
100,255,169
113,255,188
111,255,159
126,255,188
93,255,208
114,255,150
120,255,159
88,255,178
75,255,159
113,255,208
204,87,255
205,76,255
246,136,255
239,108,255
234,136,255
252,87,255
230,136,255
212,76,255
255,125,251
233,164,255
217,108,255
246,193,255
255,157,244
249,146,255
241,155,255
246,136,255
198,127,255
242,136,255
245,164,255
242,118,255
235,118,255
234,136,255
234,127,255
217,108,255
249,146,255
222,136,255
230,136,255
253,155,255
218,173,255
254,127,255
255,187,246
238,136,255
255,119,222
233,155,255
243,108,255
251,108,255
255,153,252
247,98,255
255,146,240
249,173,255
239,108,255
238,118,255
231,108,255
212,118,255
222,146,255
234,136,255
238,127,255
239,108,255
235,108,255
228,108,255
255,175,243
255,133,137
255,144,164
255,144,135
255,140,139
255,148,160
255,151,142
255,144,164
255,165,142
255,133,159
255,116,139
255,119,92
255,116,95
255,118,111
255,122,76
255,102,150
255,105,132
255,109,124
255,68,147
255,121,104
255,123,101
255,116,109
195,108,255
228,108,255
230,76,255
221,27,255
232,27,255
218,27,255
226,76,255
196,98,255
223,118,255
202,63,255
231,108,255
204,87,255
195,118,255
254,136,255
124,234,255
118,255,229
112,255,252
141,255,229
126,255,208
106,246,255
139,255,240
97,255,229
131,246,255
124,255,218
75,246,255
118,255,252
118,255,252
135,255,240
138,255,188
110,255,218
115,255,218
89,255,188
255,181,50
255,200,103
255,199,30
255,234,52
255,209,32
93,255,178
66,255,178
83,255,178
108,255,208
148,255,208
98,255,208
107,255,159
86,255,169
113,255,169
104,255,188
117,255,169
69,255,159
123,255,141
108,255,208
103,255,159
126,255,169
47,255,218
134,255,188
98,255,208
205,63,255
210,98,255
255,160,247
236,87,255
254,127,255
220,118,255
211,146,255
255,152,236
218,164,255
253,155,255
218,155,255
220,118,255
253,155,255
234,127,255
255,152,236
223,118,255
255,172,239
255,166,243
253,146,255
209,108,255
255,126,236
237,155,255
234,146,255
255,137,225
217,98,255
234,136,255
233,155,255
253,155,255
237,164,255
243,98,255
255,106,250
233,173,255
255,171,251
255,101,239
209,118,255
255,153,252
227,118,255
230,155,255
255,153,225
237,155,255
238,136,255
219,136,255
255,141,232
222,155,255
255,103,243
255,144,252
253,146,255
223,118,255
255,128,240
255,142,248
255,144,252
254,136,255
255,172,127
255,153,145
255,129,171
255,149,178
255,164,170
255,129,171
255,97,134
255,106,127
255,103,129
255,132,151
255,100,132
255,93,117
255,100,147
255,62,147
255,123,106
255,100,120
255,127,120
255,83,136
255,91,120
255,101,127
208,76,255
185,63,255
211,87,255
226,146,255
239,98,255
204,87,255
207,87,255
200,98,255
238,63,255
223,118,255
238,118,255
212,118,255
226,76,255
244,87,255
61,255,198
150,255,229
148,255,240
89,255,218
141,255,229
111,246,255
142,234,255
92,234,255
111,246,255
122,255,229
108,255,208
54,255,198
106,223,255
109,255,188
63,213,255
116,246,255
89,255,188
131,255,208
255,187,97
255,209,84
255,218,0
255,211,68
255,197,54
120,255,198
83,255,178
113,255,169
115,255,198
63,255,159
83,255,178
88,255,178
144,255,208
110,255,150
100,255,169
98,255,178
96,255,169
111,255,178
126,255,188
122,255,208
83,255,178
121,255,150
122,255,229
239,98,255
255,212,253
250,127,255
234,146,255
255,116,232
220,118,255
250,193,255
218,146,255
230,127,255
226,155,255
227,127,255
235,118,255
223,118,255
255,153,225
255,142,248
255,172,227
241,146,255
208,76,255
230,127,255
253,164,255
255,142,248
210,173,255
219,136,255
255,144,252
224,98,255
251,108,255
230,76,255
222,146,255
223,118,255
254,193,255
255,108,254
220,108,255
223,127,255
234,127,255
224,108,255
255,135,236
226,146,255
207,98,255
238,136,255
242,127,255
203,98,255
226,136,255
224,98,255
191,118,255
255,153,225
227,118,255
255,133,247
253,164,255
254,136,255
245,155,255
253,146,255
255,169,247
236,98,255
255,157,244
255,116,139
255,131,130
255,135,153
255,172,127
255,131,143
255,86,134
255,64,129
255,99,108
255,100,139
255,98,137
255,85,131
255,108,112
255,88,122
255,133,69
255,105,163
255,95,104
255,97,142
255,97,142
255,121,104
235,108,255
255,155,240
222,136,255
203,98,255
231,118,255
186,48,255
254,118,255
199,63,255
234,136,255
255,74,249
251,108,255
188,76,255
250,127,255
209,63,255
209,108,255
114,234,255
87,255,240
39,255,252
132,255,229
144,255,240
114,234,255
116,246,255
122,255,229
146,246,255
129,255,218
103,255,208
102,255,229
113,255,229
118,255,252
136,255,229
121,246,255
87,255,240
255,236,0
255,192,78
255,219,34
255,203,45
255,196,79
109,255,169
117,255,188
66,255,178
75,255,159
113,255,169
59,255,178
110,255,150
91,255,169
107,255,178
75,255,159
130,255,169
42,255,159
151,255,218
124,255,218
122,255,229
122,255,169
85,255,159
190,223,255
249,173,255
219,127,255
227,118,255
245,155,255
241,155,255
223,127,255
255,133,218
237,155,255
227,127,255
220,118,255
249,146,255
243,98,255
255,181,239
222,136,255
255,135,236
199,108,255
255,199,250
226,164,255
221,87,255
222,136,255
250,136,255
207,87,255
226,146,255
234,136,255
228,108,255
234,136,255
246,127,255
246,118,255
201,136,255
255,125,251
254,136,255
255,187,246
250,118,255
255,125,218
185,108,255
222,136,255
253,146,255
226,136,255
202,118,255
233,173,255
243,98,255
255,146,214
232,98,255
229,164,255
207,98,255
210,98,255
255,133,247
241,173,255
221,98,255
246,118,255
244,87,255
226,136,255
222,155,255
234,146,255
241,146,255
255,133,132
255,106,147
255,94,113
255,105,120
255,111,155
255,104,103
255,74,138
255,90,139
255,83,136
255,95,120
255,156,109
255,65,121
255,127,125
255,126,130
255,121,152
255,108,117
